"PID"	"ProductScore"
2994	209
2995	905
2996	805
2997	466
2998	760
2999	164
3000	109
3001	567
3002	911
3003	342
3004	168
3005	500
3006	214
3007	4
3008	419
3009	110
3010	281
3011	345
3012	420
3013	13
3014	389
3015	517
3016	919
3017	572
3018	344
3019	440
3020	179
3021	432
3022	374
3023	729
3024	441
3025	954
3026	34
3027	59
3028	286
3029	558
3030	656
3031	518
3032	1
3033	534
3034	437
3035	42
3036	724
3037	66
3038	229
3039	413
3040	283
3041	882
3042	269
3043	381
3044	944
3045	634
3046	193
3047	724
3048	81
3049	572
3050	50
3051	765
3052	151
3053	202
3054	397
3055	314
3056	484
3057	572
3058	361
3059	481
3060	955
3061	838
3062	808
3063	118
3064	515
3065	662
3066	786
3067	998
3068	415
3069	319
3070	409
3071	198
3072	127
3073	817
3074	313
3075	18
3076	900
3077	888
3078	971
3079	787
3080	572
3081	200
3082	415
3083	61
3084	676
3085	59
3086	669
3087	254
3088	936
3089	691
3090	873
3091	528
3092	615
3093	307
3094	394
3095	608
3096	44
3097	543
3098	390
3099	318
3100	679
3101	729
3102	653
3103	403
3104	457
3105	266
3106	224
3107	35
3108	716
3109	710
3110	524
3111	850
3112	34
3113	773
3114	105
3115	778
3116	957
3117	273
3118	275
3119	231
3120	307
3121	349
3122	908
3123	370
3124	48
3125	589
3126	605
3127	697
3128	979
3129	149
3130	479
3131	395
3132	609
3133	572
3134	170
3135	404
3136	303
3137	341
3138	278
3139	326
3140	354
3141	263
3142	646
3143	903
3144	507
3145	189
3146	231
3147	793
3148	985
3149	620
3150	449
3151	636
3152	601
3153	850
3154	551
3155	13
3156	109
3157	412
3158	235
3159	815
3160	501
3161	239
3162	751
3163	380
3164	512
3165	619
3166	13
3167	234
3168	526
3169	971
3170	715
3171	772
3172	516
3173	401
3174	296
3175	917
3176	828
3177	259
3178	635
3179	870
3180	967
3181	937
3182	706
3183	463
3184	187
3185	916
3186	0
3187	17
3188	444
3189	911
3190	138
3191	85
3192	412
3193	453
3194	95
3195	313
3196	805
3197	640
3198	951
3199	957
3200	53
3201	436
3202	454
3203	480
3204	75
3205	211
3206	793
3207	273
3208	470
3209	689
3210	895
3211	12
3212	394
3213	421
3214	363
3215	218
3216	356
3217	786
3218	475
3219	459
3220	677
3221	430
3222	88
3223	929
3224	638
3225	333
3226	608
3227	71
3228	78
3229	60
3230	447
3231	882
3232	529
3233	195
3234	991
3235	406
3236	254
3237	498
3238	253
3239	570
3240	854
3241	773
3242	711
3243	810
3244	532
3245	401
3246	421
3247	150
3248	762
3249	380
3250	448
3251	804
3252	696
3253	841
3254	962
3255	949
3256	887
3257	166
3258	720
3259	788
3260	536
3261	512
3262	968
3263	177
3264	171
3265	862
3266	411
3267	568
3268	548
3269	498
3270	119
3271	848
3272	570
3273	391
3274	395
3275	206
3276	814
3277	220
3278	647
3279	540
3280	545
3281	417
3282	198
3283	790
3284	159
3285	284
3286	401
3287	263
3288	686
3289	811
3290	718
3291	502
3292	235
3293	661
3294	959
3295	755
3296	369
3297	675
3298	531
3299	910
3300	901
3301	373
3302	212
3303	830
3304	629
3305	46
3306	427
3307	972
3308	15
3309	120
3310	45
3311	751
3312	290
3313	633
3314	200
3315	794
3316	611
3317	759
3318	768
3319	555
3320	445
3321	755
3322	108
3323	312
3324	796
3325	976
3326	162
3327	925
3328	749
3329	526
3330	925
3331	532
3332	259
3333	549
3334	62
3335	794
3336	735
3337	272
3338	495
3339	462
3340	89
3341	596
3342	696
3343	615
3344	405
3345	643
3346	202
3347	776
3348	388
3349	924
3350	809
3351	424
3352	586
3353	552
3354	852
3355	393
3356	905
3357	488
3358	923
3359	767
3360	154
3361	657
3362	197
3363	387
3364	940
3365	618
3366	404
3367	594
3368	74
3369	640
3370	632
3371	750
3372	924
3373	616
3374	611
3375	710
3376	659
3377	213
3378	852
3379	152
3380	972
3381	98
3382	958
3383	13
3384	373
3385	563
3386	928
3387	51
3388	156
3389	187
3390	581
3391	284
3392	384
3393	429
3394	279
3395	48
3396	755
3397	196
3398	271
3399	444
3400	281
3401	495
3402	269
3403	317
3404	375
3405	448
3406	821
3407	917
3408	48
3409	768
3410	415
3411	567
3412	45
3413	52
3414	395
3415	925
3416	938
3417	464
3418	837
3419	998
3420	258
3421	39
3422	880
3423	413
3424	906
3425	85
3426	763
3427	853
3428	492
3429	522
3430	141
3431	361
3432	54
3433	350
3434	546
3435	997
3436	59
3437	740
3438	609
3439	74
3440	716
3441	759
3442	466
3443	649
3444	704
3445	22
3446	571
3447	438
3448	579
3449	858
3450	79
3451	585
3452	294
3453	301
3454	496
3455	974
3456	771
3457	679
3458	293
3459	586
3460	918
3461	328
3462	599
3463	706
3464	78
3465	889
3466	750
3467	242
3468	672
3469	262
3470	252
3471	447
3472	908
3473	787
3474	232
3475	503
3476	743
3477	105
3478	761
3479	494
3480	899
3481	196
3482	152
3483	814
3484	842
3485	310
3486	99
3487	261
3488	105
3489	448
3490	205
3491	699
3492	606
3493	526
3494	215
3495	243
3496	982
3497	360
3498	196
3499	125
3500	547
3501	606
3502	380
3503	39
3504	902
3505	599
3506	520
3507	397
3508	38
3509	377
3510	436
3511	735
3512	180
3513	474
3514	62
3515	388
3516	984
3517	11
3518	531
3519	342
3520	377
3521	384
3522	34
3523	639
3524	674
3525	62
3526	406
3527	783
3528	27
3529	279
3530	949
3531	842
3532	831
3533	815
3534	102
3535	798
3536	225
3537	966
3538	203
3539	807
3540	788
3541	13
3542	434
3543	316
3544	32
3545	536
3546	605
3547	50
3548	654
3549	498
3550	775
3551	47
3552	998
3553	464
3554	354
3555	250
3556	747
3557	946
3558	740
3559	958
3560	761
3561	244
3562	639
3563	614
3564	341
3565	187
3566	80
3567	890
3568	68
3569	437
3570	84
3571	38
3572	578
3573	0
3574	755
3575	162
3576	365
3577	532
3578	937
3579	33
3580	483
3581	81
3582	764
3583	105
3584	549
3585	222
3586	620
3587	682
3588	226
3589	340
3590	243
3591	584
3592	551
3593	159
3594	314
3595	177
3596	898
3597	351
3598	757
3599	36
3600	843
3601	886
3602	183
3603	17
3604	110
3605	795
3606	761
3607	884
3608	549
3609	710
3610	703
3611	933
3612	159
3613	11
3614	461
3615	965
3616	188
3617	402
3618	698
3619	517
3620	490
3621	911
3622	383
3623	140
3624	850
3625	593
3626	436
3627	366
3628	1000
3629	651
3630	796
3631	615
3632	177
3633	322
3634	414
3635	267
3636	724
3637	307
3638	151
3639	747
3640	289
3641	830
3642	303
3643	303
3644	151
3645	612
3646	915
3647	939
3648	979
3649	844
3650	14
3651	416
3652	494
3653	72
3654	966
3655	825
3656	492
3657	364
3658	187
3659	736
3660	8
3661	335
3662	786
3663	362
3664	519
3665	914
3666	41
3667	456
3668	216
3669	226
3670	8
3671	679
3672	682
3673	742
3674	608
3675	415
3676	417
3677	975
3678	755
3679	306
3680	117
3681	616
3682	315
3683	779
3684	640
3685	370
3686	482
3687	985
3688	831
3689	192
3690	425
3691	125
3692	119
3693	164
3694	79
3695	93
3696	457
3697	607
3698	597
3699	99
3700	993
3701	519
3702	43
3703	431
3704	403
3705	476
3706	862
3707	276
3708	579
3709	300
3710	525
3711	731
3712	437
3713	567
3714	556
3715	218
3716	79
3717	58
3718	373
3719	59
3720	674
3721	990
3722	728
3723	313
3724	374
3725	632
3726	282
3727	527
3728	508
3729	171
3730	334
3731	520
3732	544
3733	36
3734	899
3735	526
3736	539
3737	294
3738	429
3739	208
3740	146
3741	491
3742	832
3743	969
3744	655
3745	599
3746	483
3747	157
3748	160
3749	68
3750	736
3751	899
3752	385
3753	135
3754	6
3755	634
3756	167
3757	90
3758	585
3759	149
3760	427
3761	929
3762	27
3763	929
3764	163
3765	558
3766	761
3767	460
3768	784
3769	277
3770	758
3771	49
3772	559
3773	317
3774	421
3775	205
3776	962
3777	678
3778	458
3779	602
3780	618
3781	260
3782	140
3783	242
3784	275
3785	593
3786	497
3787	664
3788	825
3789	376
3790	102
3791	764
3792	761
3793	728
3794	152
3795	738
3796	194
3797	629
3798	259
3799	75
3800	971
3801	412
3802	897
3803	774
3804	706
3805	645
3806	172
3807	659
3808	378
3809	247
3810	706
3811	861
3812	385
3813	235
3814	754
3815	530
3816	221
3817	470
3818	885
3819	327
3820	24
3821	116
3822	276
3823	195
3824	669
3825	902
3826	621
3827	516
3828	204
3829	417
3830	408
3831	655
3832	957
3833	954
3834	467
3835	83
3836	182
3837	575
3838	602
3839	35
3840	874
3841	48
3842	119
3843	778
3844	624
3845	481
3846	996
3847	316
3848	602
3849	935
3850	207
3851	785
3852	627
3853	258
3854	574
3855	840
3856	187
3857	936
3858	963
3859	108
3860	785
3861	471
3862	770
3863	886
3864	68
3865	309
3866	338
3867	966
3868	660
3869	580
3870	746
3871	381
3872	616
3873	569
3874	0
3875	881
3876	252
3877	597
3878	397
3879	797
3880	181
3881	100
3882	861
3883	473
3884	170
3885	135
3886	519
3887	181
3888	145
3889	964
3890	581
3891	731
3892	162
3893	446
3894	634
3895	561
3896	262
3897	403
3898	688
3899	615
3900	651
3901	634
3902	743
3903	128
3904	592
3905	207
3906	852
3907	79
3908	352
3909	557
3910	717
3911	478
3912	700
3913	1
3914	251
3915	53
3916	389
3917	348
3918	764
3919	541
3920	168
3921	801
3922	93
3923	848
3924	751
3925	822
3926	151
3927	669
3928	788
3929	741
3930	928
3931	73
3932	265
3933	898
3934	949
3935	504
3936	428
3937	137
3938	495
3939	955
3940	667
3941	208
3942	208
3943	509
3944	342
3945	464
3946	311
3947	333
3948	812
3949	321
3950	119
3951	990
3952	270
3953	727
3954	1000
3955	128
3956	648
3957	515
3958	672
3959	398
3960	664
3961	742
3962	120
3963	216
3964	968
3965	457
3966	89
3967	859
3968	348
3969	29
3970	605
3971	700
3972	274
3973	36
3974	775
3975	753
3976	758
3977	437
3978	169
3979	449
3980	995
3981	214
3982	634
3983	283
3984	66
3985	231
3986	373
3987	417
3988	821
3989	504
3990	772
3991	894
3992	570
3993	970
3994	461
3995	47
3996	722
3997	796
3998	661
3999	931
4000	429
4001	793
4002	532
4003	28
4004	643
4005	175
4006	190
4007	93
4008	559
4009	140
4010	415
4011	934
4012	906
4013	52
4014	368
4015	344
4016	989
4017	90
4018	773
4019	524
4020	176
4021	832
4022	135
4023	967
4024	41
4025	342
4026	662
4027	935
4028	598
4029	277
4030	354
4031	965
4032	159
4033	411
4034	325
4035	615
4036	775
4037	489
4038	234
4039	42
4040	584
4041	389
4042	304
4043	57
4044	651
4045	581
4046	850
4047	871
4048	731
4049	187
4050	466
4051	2
4052	312
4053	8
4054	667
4055	792
4056	628
4057	781
4058	295
4059	226
4060	18
4061	974
4062	415
4063	773
4064	25
4065	77
4066	549
4067	591
4068	651
4069	879
4070	198
4071	148
4072	684
4073	645
4074	450
4075	373
4076	348
4077	534
4078	971
4079	598
4080	747
4081	225
4082	171
4083	910
4084	238
4085	51
4086	644
4087	194
4088	774
4089	175
4090	875
4091	656
4092	30
4093	796
4094	477
4095	735
4096	466
4097	125
4098	315
4099	939
4100	95
4101	314
4102	939
4103	162
4104	411
4105	458
4106	688
4107	261
4108	925
4109	170
4110	636
4111	214
4112	606
4113	122
4114	100
4115	688
4116	382
4117	579
4118	550
4119	460
4120	4
4121	407
4122	67
4123	198
4124	200
4125	379
4126	72
4127	811
4128	676
4129	153
4130	755
4131	930
4132	726
4133	311
4134	859
4135	223
4136	995
4137	751
4138	25
4139	710
4140	440
4141	809
4142	88
4143	174
4144	959
4145	709
4146	514
4147	865
4148	319
4149	72
4150	64
4151	217
4152	988
4153	618
4154	16
4155	476
4156	930
4157	490
4158	123
4159	347
4160	453
4161	182
4162	929
4163	919
4164	797
4165	632
4166	667
4167	784
4168	96
4169	490
4170	229
4171	373
4172	914
4173	870
4174	460
4175	298
4176	960
4177	429
4178	446
4179	233
4180	434
4181	821
4182	672
4183	589
4184	733
4185	270
4186	403
4187	946
4188	707
4189	900
4190	687
4191	37
4192	464
4193	599
4194	482
4195	758
4196	530
4197	498
4198	378
4199	744
4200	798
4201	409
4202	130
4203	37
4204	974
4205	198
4206	625
4207	840
4208	386
4209	890
4210	417
4211	961
4212	100
4213	332
4214	488
4215	784
4216	757
4217	464
4218	844
4219	218
4220	818
4221	182
4222	484
4223	374
4224	55
4225	15
4226	538
4227	776
4228	747
4229	331
4230	986
4231	738
4232	240
4233	779
4234	811
4235	394
4236	776
4237	529
4238	466
4239	400
4240	691
4241	395
4242	480
4243	883
4244	169
4245	978
4246	242
4247	205
4248	440
4249	646
4250	330
4251	864
4252	502
4253	699
4254	695
4255	647
4256	967
4257	890
4258	808
4259	645
4260	366
4261	118
4262	217
4263	605
4264	232
4265	797
4266	380
4267	134
4268	44
4269	387
4270	219
4271	639
4272	537
4273	831
4274	632
4275	870
4276	233
4277	387
4278	431
4279	338
4280	965
4281	669
4282	381
4283	729
4284	529
4285	857
4286	229
4287	909
4288	381
4289	1
4290	676
4291	960
4292	557
4293	272
4294	586
4295	182
4296	39
4297	457
4298	91
4299	987
4300	735
4301	229
4302	692
4303	765
4304	69
4305	44
4306	353
4307	581
4308	141
4309	863
4310	155
4311	428
4312	3
4313	391
4314	535
4315	117
4316	987
4317	853
4318	43
4319	759
4320	565
4321	816
4322	122
4323	812
4324	533
4325	316
4326	722
4327	572
4328	147
4329	305
4330	336
4331	867
4332	237
4333	769
4334	164
4335	304
4336	835
4337	313
4338	92
4339	927
4340	895
4341	969
4342	276
4343	343
4344	116
4345	52
4346	576
4347	834
4348	905
4349	363
4350	550
4351	929
4352	877
4353	896
4354	918
4355	693
4356	179
4357	324
4358	867
4359	309
4360	710
4361	465
4362	258
4363	624
4364	618
4365	517
4366	515
4367	334
4368	62
4369	909
4370	318
4371	501
4372	268
4373	213
4374	819
4375	535
4376	425
4377	728
4378	327
4379	519
4380	333
4381	99
4382	649
4383	519
4384	787
4385	19
4386	441
4387	734
4388	932
4389	684
4390	853
4391	842
4392	662
4393	272
4394	416
4395	162
4396	740
4397	909
4398	278
4399	931
4400	846
4401	288
4402	971
4403	579
4404	600
4405	84
4406	926
4407	661
4408	72
4409	996
4410	896
4411	18
4412	206
4413	825
4414	518
4415	813
4416	905
4417	278
4418	808
4419	249
4420	436
4421	718
4422	302
4423	104
4424	950
4425	632
4426	989
4427	996
4428	908
4429	841
4430	279
4431	540
4432	783
4433	975
4434	909
4435	983
4436	40
4437	313
4438	805
4439	901
4440	693
4441	525
4442	916
4443	699
4444	964
4445	569
4446	234
4447	940
4448	584
4449	848
4450	17
4451	60
4452	751
4453	310
4454	169
4455	607
4456	207
4457	881
4458	295
4459	63
4460	85
4461	549
4462	976
4463	386
4464	178
4465	0
4466	867
4467	719
4468	238
4469	418
4470	979
4471	256
4472	525
4473	788
4474	328
4475	517
4476	908
4477	539
4478	281
4479	746
4480	331
4481	415
4482	784
4483	564
4484	792
4485	439
4486	555
4487	226
4488	671
4489	49
4490	552
4491	760
4492	509
4493	409
4494	311
4495	555
4496	200
4497	326
4498	485
4499	450
4500	478
4501	377
4502	420
4503	897
4504	642
4505	722
4506	722
4507	766
4508	523
4509	431
4510	278
4511	8
4512	446
4513	354
4514	5
4515	728
4516	190
4517	617
4518	248
4519	622
4520	49
4521	51
4522	31
4523	360
4524	97
4525	410
4526	703
4527	650
4528	50
4529	728
4530	729
4531	635
4532	274
4533	325
4534	566
4535	537
4536	724
4537	52
4538	601
4539	28
4540	89
4541	708
4542	101
4543	95
4544	259
4545	440
4546	441
4547	882
4548	532
4549	42
4550	867
4551	89
4552	756
4553	572
4554	908
4555	807
4556	320
4557	70
4558	39
4559	793
4560	302
4561	331
4562	321
4563	565
4564	286
4565	900
4566	351
4567	293
4568	634
4569	458
4570	566
4571	75
4572	618
4573	328
4574	711
4575	685
4576	347
4577	345
4578	5
4579	79
4580	73
4581	696
4582	759
4583	310
4584	279
4585	339
4586	18
4587	335
4588	673
4589	646
4590	698
4591	778
4592	270
4593	219
4594	718
4595	995
4596	87
4597	926
4598	180
4599	693
4600	180
4601	176
4602	1000
4603	745
4604	419
4605	511
4606	544
4607	756
4608	171
4609	810
4610	935
4611	976
4612	903
4613	426
4614	856
4615	813
4616	356
4617	585
4618	243
4619	411
4620	269
4621	155
4622	372
4623	908
4624	469
4625	99
4626	433
4627	490
4628	528
4629	918
4630	417
4631	853
4632	463
4633	656
4634	306
4635	265
4636	334
4637	598
4638	910
4639	124
4640	108
4641	819
4642	796
4643	91
4644	78
4645	93
4646	841
4647	937
4648	808
4649	757
4650	212
4651	137
4652	532
4653	76
4654	730
4655	596
4656	339
4657	499
4658	534
4659	257
4660	236
4661	648
4662	535
4663	940
4664	964
4665	531
4666	819
4667	226
4668	134
4669	545
4670	783
4671	623
4672	939
4673	853
4674	45
4675	830
4676	463
4677	496
4678	741
4679	127
4680	438
4681	710
4682	396
4683	312
4684	2
4685	569
4686	741
4687	279
4688	986
4689	120
4690	951
4691	934
4692	0
4693	689
4694	376
4695	705
4696	991
4697	34
4698	332
4699	844
4700	774
4701	555
4702	658
4703	101
4704	586
4705	512
4706	653
4707	543
4708	198
4709	907
4710	839
4711	189
4712	446
4713	590
4714	212
4715	75
4716	796
4717	459
4718	468
4719	523
4720	42
4721	508
4722	968
4723	3
4724	927
4725	941
4726	523
4727	912
4728	923
4729	144
4730	813
4731	563
4732	101
4733	648
4734	169
4735	532
4736	297
4737	785
4738	541
4739	377
4740	880
4741	142
4742	241
4743	539
4744	808
4745	101
4746	702
4747	241
4748	252
4749	476
4750	525
4751	445
4752	850
4753	618
4754	382
4755	236
4756	77
4757	822
4758	940
4759	457
4760	350
4761	771
4762	376
4763	8
4764	418
4765	802
4766	7
4767	964
4768	678
4769	54
4770	536
4771	305
4772	666
4773	207
4774	281
4775	699
4776	368
4777	834
4778	983
4779	524
4780	952
4781	5
4782	537
4783	55
4784	314
4785	404
4786	538
4787	765
4788	559
4789	924
4790	408
4791	384
4792	184
4793	100
4794	749
4795	47
4796	734
4797	251
4798	998
4799	20
4800	251
4801	832
4802	994
4803	254
4804	733
4805	312
4806	924
4807	527
4808	298
4809	898
4810	626
4811	917
4812	76
4813	48
4814	748
4815	537
4816	312
4817	321
4818	950
4819	113
4820	52
4821	614
4822	406
4823	778
4824	831
4825	617
4826	496
4827	296
4828	6
4829	202
4830	320
4831	412
4832	792
4833	953
4834	371
4835	157
4836	687
4837	823
4838	42
4839	939
4840	723
4841	713
4842	756
4843	443
4844	315
4845	224
4846	762
4847	67
4848	780
4849	254
4850	50
4851	213
4852	614
4853	420
4854	293
4855	802
4856	650
4857	825
4858	514
4859	693
4860	56
4861	374
4862	877
4863	470
4864	581
4865	147
4866	187
4867	414
4868	379
4869	788
4870	738
4871	60
4872	591
4873	822
4874	483
4875	381
4876	208
4877	199
4878	493
4879	197
4880	615
4881	675
4882	969
4883	776
4884	254
4885	422
4886	733
4887	73
4888	1
4889	854
4890	969
4891	785
4892	868
4893	395
4894	422
4895	831
4896	187
4897	375
4898	219
4899	933
4900	609
4901	548
4902	62
4903	308
4904	669
4905	353
4906	348
4907	627
4908	656
4909	713
4910	506
4911	60
4912	399
4913	331
4914	455
4915	195
4916	17
4917	54
4918	410
4919	879
4920	682
4921	327
4922	599
4923	370
4924	146
4925	132
4926	340
4927	397
4928	838
4929	104
4930	968
4931	888
4932	763
4933	717
4934	594
4935	568
4936	575
4937	69
4938	730
4939	230
4940	66
4941	771
4942	674
4943	576
4944	124
4945	364
4946	275
4947	530
4948	458
4949	104
4950	522
4951	710
4952	232
4953	549
4954	52
4955	581
4956	954
4957	88
4958	38
4959	197
4960	260
4961	855
4962	612
4963	398
4964	457
4965	768
4966	52
4967	271
4968	531
4969	514
4970	16
4971	765
4972	283
4973	992
4974	648
4975	349
4976	318
4977	977
4978	328
4979	854
4980	860
4981	898
4982	335
4983	821
4984	402
4985	792
4986	499
4987	387
4988	305
4989	635
4990	422
4991	423
4992	868
4993	23
4994	571
4995	903
4996	916
4997	501
4998	738
4999	839
5000	344
5001	34
5002	990
5003	878
5004	650
5005	892
5006	254
5007	182
5008	319
5009	210
5010	837
5011	628
5012	808
5013	529
5014	52
5015	947
5016	313
5017	912
5018	695
5019	867
5020	414
5021	571
5022	975
5023	6
5024	89
5025	255
5026	818
5027	677
5028	168
5029	452
5030	20
5031	933
5032	176
5033	531
5034	64
5035	716
5036	284
5037	906
5038	279
5039	496
5040	295
5041	839
5042	375
5043	276
5044	901
5045	735
5046	984
5047	931
5048	618
5049	263
5050	639
5051	659
5052	858
5053	401
5054	495
5055	676
5056	242
5057	186
5058	881
5059	142
5060	103
5061	908
5062	586
5063	431
5064	701
5065	564
5066	751
5067	115
5068	101
5069	306
5070	997
5071	215
5072	313
5073	816
5074	996
5075	744
5076	225
5077	714
5078	766
5079	376
5080	685
5081	26
5082	865
5083	322
5084	730
5085	42
5086	752
5087	31
5088	212
5089	896
5090	377
5091	869
5092	581
5093	915
5094	484
5095	430
5096	537
5097	833
5098	520
5099	927
5100	254
5101	760
5102	187
5103	666
5104	193
5105	482
5106	115
5107	580
5108	765
5109	311
5110	843
5111	202
5112	890
5113	50
5114	740
5115	799
5116	499
5117	873
5118	291
5119	366
5120	363
5121	188
5122	599
5123	544
5124	357
5125	810
5126	457
5127	608
5128	294
5129	698
5130	886
5131	84
5132	394
5133	576
5134	990
5135	57
5136	184
5137	198
5138	675
5139	300
5140	992
5141	183
5142	871
5143	759
5144	961
5145	399
5146	182
5147	257
5148	282
5149	308
5150	982
5151	630
5152	402
5153	90
5154	976
5155	528
5156	277
5157	653
5158	573
5159	533
5160	995
5161	996
5162	310
5163	750
5164	74
5165	929
5166	16
5167	219
5168	580
5169	229
5170	441
5171	216
5172	228
5173	705
5174	409
5175	687
5176	353
5177	736
5178	722
5179	571
5180	339
5181	391
5182	463
5183	482
5184	950
5185	824
5186	945
5187	183
5188	967
5189	423
5190	606
5191	12
5192	497
5193	159
5194	786
5195	856
5196	518
5197	906
5198	261
5199	5
5200	941
5201	460
5202	112
5203	959
5204	596
5205	585
5206	428
5207	605
5208	692
5209	709
5210	878
5211	657
5212	513
5213	733
5214	835
5215	649
5216	382
5217	38
5218	622
5219	40
5220	68
5221	603
5222	185
5223	196
5224	649
5225	534
5226	469
5227	114
5228	491
5229	193
5230	371
5231	270
5232	63
5233	834
5234	338
5235	222
5236	507
5237	895
5238	716
5239	464
5240	900
5241	519
5242	43
5243	891
5244	581
5245	303
5246	431
5247	252
5248	661
5249	834
5250	3
5251	655
5252	633
5253	991
5254	24
5255	515
5256	120
5257	398
5258	496
5259	404
5260	151
5261	197
5262	938
5263	478
5264	52
5265	479
5266	149
5267	369
5268	49
5269	741
5270	779
5271	176
5272	705
5273	621
5274	741
5275	906
5276	938
5277	581
5278	216
5279	566
5280	587
5281	594
5282	938
5283	506
5284	21
5285	181
5286	748
5287	647
5288	504
5289	194
5290	217
5291	60
5292	709
5293	670
5294	855
5295	100
5296	877
5297	893
5298	44
5299	119
5300	40
5301	130
5302	456
5303	285
5304	688
5305	379
5306	571
5307	537
5308	173
5309	10
5310	484
5311	417
5312	510
5313	501
5314	550
5315	179
5316	683
5317	46
5318	373
5319	83
5320	933
5321	65
5322	391
5323	351
5324	788
5325	269
5326	6
5327	330
5328	887
5329	75
5330	367
5331	157
5332	156
5333	91
5334	247
5335	572
5336	453
5337	891
5338	808
5339	853
5340	478
5341	156
5342	765
5343	826
5344	562
5345	400
5346	958
5347	659
5348	650
5349	240
5350	16
5351	955
5352	306
5353	834
5354	265
5355	685
5356	972
5357	464
5358	700
5359	34
5360	156
5361	553
5362	283
5363	741
5364	498
5365	142
5366	755
5367	480
5368	565
5369	672
5370	319
5371	317
5372	990
5373	813
5374	441
5375	231
5376	137
5377	344
5378	229
5379	754
5380	550
5381	785
5382	19
5383	634
5384	185
5385	992
5386	293
5387	818
5388	191
5389	545
5390	578
5391	326
5392	184
5393	653
5394	603
5395	887
5396	225
5397	885
5398	275
5399	443
5400	960
5401	755
5402	536
5403	504
5404	995
5405	58
5406	910
5407	668
5408	801
5409	612
5410	735
5411	455
5412	785
5413	211
5414	59
5415	91
5416	338
5417	177
5418	279
5419	373
5420	664
5421	27
5422	226
5423	617
5424	679
5425	513
5426	663
5427	137
5428	97
5429	850
5430	322
5431	305
5432	687
5433	386
5434	306
5435	143
5436	916
5437	765
5438	108
5439	508
5440	512
5441	742
5442	277
5443	299
5444	573
5445	336
5446	503
5447	383
5448	95
5449	606
5450	133
5451	281
5452	721
5453	662
5454	858
5455	834
5456	932
5457	966
5458	46
5459	479
5460	474
5461	441
5462	38
5463	431
5464	839
5465	499
5466	151
5467	924
5468	783
5469	226
5470	175
5471	828
5472	55
5473	283
5474	378
5475	266
5476	732
5477	60
5478	270
5479	840
5480	541
5481	692
5482	274
5483	611
5484	591
5485	480
5486	615
5487	67
5488	864
5489	355
5490	170
5491	561
5492	704
5493	598
5494	539
5495	258
5496	781
5497	371
5498	845
5499	798
5500	298
5501	45
5502	344
5503	101
5504	473
5505	867
5506	633
5507	705
5508	209
5509	0
5510	165
5511	650
5512	625
5513	837
5514	263
5515	807
5516	846
5517	298
5518	34
5519	833
5520	470
5521	346
5522	716
5523	317
5524	833
5525	637
5526	837
5527	7
5528	775
5529	605
5530	993
5531	771
5532	605
5533	850
5534	496
5535	324
5536	689
5537	905
5538	895
5539	52
5540	230
5541	577
5542	355
5543	950
5544	538
5545	899
5546	221
5547	664
5548	581
5549	369
5550	104
5551	585
5552	106
5553	110
5554	967
5555	191
5556	59
5557	808
5558	266
5559	759
5560	504
5561	152
5562	639
5563	336
5564	684
5565	415
5566	156
5567	674
5568	617
5569	213
5570	209
5571	713
5572	673
5573	160
5574	303
5575	747
5576	587
5577	547
5578	943
5579	925
5580	454
5581	337
5582	692
5583	678
5584	249
5585	23
5586	926
5587	668
5588	371
5589	614
5590	407
5591	559
5592	752
5593	125
5594	478
5595	505
5596	480
5597	295
5598	80
5599	94
5600	356
5601	197
5602	75
5603	714
5604	857
5605	125
5606	940
5607	996
5608	92
5609	849
5610	252
5611	951
5612	807
5613	374
5614	73
5615	885
5616	717
5617	220
5618	664
5619	669
5620	934
5621	678
5622	805
5623	597
5624	111
5625	907
5626	233
5627	118
5628	100
5629	951
5630	657
5631	394
5632	978
5633	919
5634	965
5635	301
5636	173
5637	46
5638	605
5639	420
5640	331
5641	524
5642	432
5643	356
5644	296
5645	366
5646	238
5647	889
5648	223
5649	737
5650	129
5651	409
5652	309
5653	489
5654	142
5655	672
5656	290
5657	79
5658	939
5659	272
5660	538
5661	907
5662	658
5663	31
5664	884
5665	322
5666	977
5667	949
5668	853
5669	419
5670	934
5671	919
5672	824
5673	996
5674	441
5675	391
5676	610
5677	288
5678	192
5679	913
5680	849
5681	966
5682	731
5683	982
5684	601
5685	683
5686	54
5687	811
5688	305
5689	345
5690	573
5691	830
5692	353
5693	603
5694	413
5695	747
5696	411
5697	895
5698	178
5699	916
5700	232
5701	845
5702	549
5703	790
5704	767
5705	458
5706	120
5707	735
5708	491
5709	626
5710	207
5711	844
5712	55
5713	792
5714	723
5715	802
5716	776
5717	820
5718	961
5719	337
5720	121
5721	327
5722	861
5723	969
5724	98
5725	522
5726	461
5727	382
5728	56
5729	304
5730	832
5731	892
5732	779
5733	646
5734	88
5735	398
5736	628
5737	719
5738	79
5739	697
5740	869
5741	786
5742	203
5743	423
5744	281
5745	836
5746	892
5747	93
5748	727
5749	978
5750	943
5751	815
5752	365
5753	228
5754	892
5755	27
5756	865
5757	504
5758	492
5759	893
5760	821
5761	285
5762	664
5763	424
5764	67
5765	121
5766	641
5767	883
5768	612
5769	580
5770	38
5771	296
5772	645
5773	307
5774	959
5775	708
5776	315
5777	582
5778	570
5779	709
5780	883
5781	464
5782	981
5783	601
5784	477
5785	317
5786	680
5787	680
5788	196
5789	303
